       -2.53650290e-003, -1.87463500e-002, -6.68389117e-003,
       2.90676928e-003, 4.56547551e-002, 2.30777599e-002,
       9.77990311e-003, -2.12210584e-002, -6.78366516e-003,
       -1.29482467e-002, 3.42011079e-002, -9.68870893e-003,
       -1.71650555e-002, -2.71253411e-005, -2.63291337e-002,
       -1.14982808e-002, 1.97956767e-002, -2.85671419e-003,
       1.44464867e-002, -9.63181444e-003, -2.10487284e-003,
       -2.88344594e-003, 9.46856511e-004, -1.60676165e-004,
       -1.48148928e-003, 1.98710550e-004, 1.62489188e-003,
       -5.74522011e-004, -6.34220662e-004, -1.09282625e-003,
       -4.59834561e-003, -2.05104076e-003, -1.88722019e-003,
       3.42674530e-003, -1.46027794e-003, -5.01527451e-004,
       -4.45170980e-003, -2.06280686e-003, 2.04251916e-003,
       -2.52321176e-003, -2.39012367e-003, -2.83844350e-003,
       -6.38949033e-003, 8.82717688e-003, 6.15575118e-003,
       -2.27770931e-003, -3.94914066e-003, -9.82212136e-004,
       3.74907441e-003, 6.35680556e-003, 3.58964346e-004,
       8.01824592e-003, 5.48824435e-003, 7.27479579e-004,
       1.21063623e-003, -2.22483883e-003, -1.00763878e-002,
       8.76038568e-004, 6.01204811e-003, -4.56237979e-003,
       -8.07497650e-004, -4.16867668e-003, 1.65644195e-002,
       8.38667061e-003, -1.00689819e-002, -1.40906768e-002,
       4.60835313e-003, -1.38563467e-002, -9.08841193e-003,
       -1.98312700e-002, 1.11239236e-002, -7.27121299e-003,
       5.51340682e-003, -1.13577477e-003, 1.68161672e-002,
       7.14326976e-003, -8.50625150e-003, 6.38167327e-003,
       -6.25931332e-003, -5.97385317e-003, 1.17380936e-002,
       2.25635879e-002, -1.24073140e-002, -4.21974715e-003,
       7.74298422e-003, 1.21423202e-002, -5.67380013e-003,
       -1.76719464e-002, 2.25648247e-002, 6.73600100e-003,
       -7.90768117e-003, -3.50172594e-002, 1.17613524e-002,
       -3.85055803e-002, 1.48646105e-002, 2.61348765e-002,
       5.85740153e-003, 3.43157165e-002, -1.70642585e-002,
       7.77152227e-003, 4.26072218e-002, 1.09975832e-002,
       -1.94340069e-002, -6.21233415e-003, -2.43686847e-002,
       -9.40810982e-003, 1.48189142e-002, 1.73388496e-002,
       3.99194919e-002, -3.70027274e-002, 2.70041230e-004,
       -1.53955137e-002, -8.69801547e-003, 2.41540838e-002,
       -3.73020917e-002, -2.34922878e-002, -9.64214373e-003,
       -6.24080794e-003, -2.55698096e-002, 4.71998425e-003,
       -2.19787704e-003, -3.24525102e-003, 4.42270393e-004,
       8.48707743e-004, -1.84394931e-003, -1.78911560e-003,
       -4.90392209e-004, -3.01067228e-003, -4.35522263e-004,
       2.66127684e-003, -1.42294576e-003, -7.22022913e-003,
       2.03643786e-003, 8.25616473e-004, 2.04000832e-003,
       9.16633988e-004, -7.70220906e-003, -4.18643421e-003,
       -3.28855589e-004, 1.04156164e-002, -7.86497351e-003,
       -1.17725262e-003, 5.92195895e-003, 9.82798915e-003,
       -1.32560367e-002, -5.54823456e-003, 4.10310319e-003,
       3.78674711e-004, 1.68137124e-003, 7.81088369e-003,
       -2.93546636e-003, -6.22625090e-003, -8.06637225e-004,
       9.48728435e-003, -1.16886869e-002, -1.93262324e-002,
       -4.44757706e-003, 4.98143118e-003, 8.41269642e-003,
       -6.58805715e-003, 1.75531814e-003, 8.96078069e-003,
       2.42180866e-003, 3.79340560e-003, 5.72411669e-003,
       5.63871174e-004, -1.80235645e-003, -9.79990885e-003,
       -8.36622808e-003, -7.45846657e-003, -3.25128157e-003,
       2.07960582e-003, 1.09878276e-002, 2.53428146e-002,
       -1.56011796e-002, -6.82349782e-003, 7.66018499e-003,
       7.24381860e-003, -1.68098006e-002, 1.77383311e-002,
       -2.15136725e-002, -4.31108940e-003, -9.83976875e-004,
       2.78784279e-002, -1.92538146e-002, -1.63674224e-002,
       -1.54353399e-003, -6.03104522e-003, -4.85129617e-002,
       -1.10851359e-002, -3.19616811e-004, 1.17870746e-002,
       2.13903487e-002, 2.28703022e-003, -5.09880017e-003,
       -6.16430945e-004, 2.63217203e-002, 3.31125446e-002,
       -4.08865064e-002, 1.63093228e-002, 6.91396929e-003,
       -1.74320657e-002, 4.46143840e-003, 2.66826060e-002,
       2.55463943e-002, 1.72608942e-002, 1.86432581e-002,
       3.44104990e-002, 8.41919146e-003, 1.72781721e-002,
       -1.57774501e-002, -1.58327837e-002, 5.83620891e-002,
       1.86959654e-002, 1.52455075e-002, 1.63137689e-002,
       -3.89825217e-002, 1.10552767e-002, -8.73122737e-002,
       3.50560062e-002, -7.21710129e-003, -9.20032617e-003,
       3.05356749e-004, -9.99807846e-004, 2.82257632e-003,
       1.81148958e-003, 2.48032971e-004, 8.10044643e-004,
       6.13588886e-003, 1.12789739e-002, 1.06122829e-002,
       4.56000865e-003, -6.00438449e-004, 8.34528171e-003,
       -7.27698393e-003, 6.59023132e-003, -6.70554675e-003,
       -3.12148617e-003, -5.85969770e-003, -8.54090974e-003,
       -2.57835560e-003, 6.40866859e-003, 2.94375210e-003,
       1.14981849e-002, 1.55189559e-002, -1.71369873e-002,
       1.36439167e-002, -3.49048413e-002, -2.14473600e-003,
       1.48890633e-002, 1.72870252e-002, -9.57062817e-004,
       1.67702828e-002, 3.95436632e-003, 1.87272076e-002,
       -3.07139046e-002, -1.88344419e-002, 1.07361693e-002,
       2.48229913e-002, -1.22913830e-002, 1.18457051e-002,
       -1.90167986e-002, 1.13734035e-002, -3.56430974e-004,
       2.89566573e-002, 2.67311055e-002, -4.10634056e-002,
       -1.19333556e-002, 1.49536608e-002, 9.78499930e-003,
       9.57220420e-003, 5.36739640e-003, -2.57387441e-002,
       -1.95891242e-002, -4.63065738e-003, -1.10328034e-003,
       -5.23591191e-002, 2.16915109e-003, -3.18476707e-002,
       -4.71690223e-002, 9.36076939e-002, 9.05962475e-003,
       -2.75555276e-003, 7.56770298e-002, -8.90067518e-002,
       -9.70742926e-002, 2.25291587e-002, -5.57557493e-003,
       7.03918282e-003, -7.10254014e-002, 3.25010605e-002,
       -4.80429269e-002, 4.80403267e-002, 4.95866798e-002,
       -4.26904149e-002, -1.48941606e-001, -2.38069659e-003,
       8.62175077e-002, -3.00868973e-002, -8.21320489e-002,
       4.49287966e-002, 7.23545253e-003, -2.24342607e-002,
       -7.38836527e-002, 1.15078539e-002, 4.21532653e-002,
       9.05457437e-002, 6.19473122e-002, -3.07048727e-002,
       -2.55109489e-001, -1.51105151e-002, 2.55889930e-002,
       5.37135033e-003, 4.82753012e-003, -4.94242422e-002,
       -2.29219683e-002, 1.01427868e-001, 5.66475838e-002,
       -3.98504920e-002, 4.02673893e-002, -3.33816605e-003,
       -3.16302106e-003, -2.20956194e-004, -7.53411077e-005,
       -1.70644576e-004, 6.75001414e-004, -2.25848169e-003,
       -2.15750348e-004, 1.63770118e-003, -3.43075837e-003,
       -4.18882305e-003, -1.39237847e-002, 2.04845550e-004,
       5.96933439e-003, 2.45922303e-004, 1.25672128e-002,
       4.41125920e-003, -8.27190187e-003, 1.14853270e-002,
       8.00023600e-003, 9.39373951e-003, 7.70855416e-003,
       1.44985663e-002, 2.15279255e-002, 9.04203672e-003,
       -1.64835062e-002, -1.02507714e-002, 1.59635469e-002,
       3.76642449e-003, -1.45561462e-002, -2.20564771e-002,
       -1.87154617e-002, 7.30793783e-003, -2.03404878e-003,
       -3.23392451e-003, -1.29161505e-002, 3.22618932e-002,
       2.41914745e-002, -7.73945916e-003, 2.94693490e-003,
       -1.67791322e-002, 6.26922119e-003, -1.53401922e-002,
       5.32686710e-003, -1.52929546e-002, 1.51754012e-002,
       1.01027302e-002, -3.57462722e-003, -7.41937943e-003,
       -1.44473556e-002, 3.36599201e-002, -4.57359105e-003,
       -1.57595053e-002, 2.63383817e-002, 1.12527600e-002,
       5.19679151e-002, -1.43747861e-002, -3.63427624e-002,
       2.85806856e-003, -6.51424471e-003, -1.17846066e-002,
       1.80689003e-002, -1.83406360e-002, -3.48057016e-003,
       3.93255129e-002, -1.12640679e-001, -3.55457291e-002,
       2.25600209e-002, -2.40794774e-002, 3.21799479e-002,
       -4.46332619e-002, 4.02856153e-004, -1.26497988e-002,
       1.44638936e-003, -4.92721535e-002, -1.67739000e-002,
       -4.44253720e-002, 9.55522712e-003, -3.89679000e-002,
       -1.44598976e-004, -8.81426409e-002, -2.89807636e-002,
       -3.99858840e-002, 2.62203757e-002, -8.68336186e-002,
       1.92612186e-002, -2.90321317e-002, 6.93649948e-002,
       -1.02919243e-001, -2.58200578e-002, -1.06710806e-001,
       2.73177698e-002, 7.45639503e-002, 1.83716305e-002,
       -1.43333357e-002, -1.72323491e-002, -2.63057947e-002,
       -3.75974774e-002, -1.36709260e-002, 9.87509824e-003,
       -1.04129361e-003, -2.19052751e-003, 8.97130463e-004,
       2.48022820e-003, -2.55127042e-003, 6.42082596e-004,
       5.55918959e-004, -1.24344137e-003, 2.72647664e-003,
       -1.59504951e-003, 3.97255877e-003, -8.26389238e-004,
       -1.10849012e-002, 5.15924115e-003, 4.35170857e-003,
       1.50411949e-003, -4.69731400e-003, 4.77130199e-003,
       1.25422841e-003, 7.48078758e-003, 1.58934388e-002,
       -8.03974830e-003, 8.17529112e-003, -9.51412600e-003,
       5.12629328e-003, 1.32481102e-002, 7.65507808e-003,
       7.99526053e-004, 1.10712470e-002, -6.83713646e-004,
       1.34683605e-002, 5.09249559e-003, -1.18807778e-002,
       -1.20750256e-003, -4.87660943e-003, 8.80518556e-003,
       -1.60820894e-002, 3.87794478e-003, 1.42390942e-002,
       -1.45678679e-002, 9.00836196e-003, 8.34515376e-005,
       -5.40491566e-003, -2.46413928e-002, 1.06451008e-002,
       -7.61977863e-003, 1.01048583e-002, 7.16865575e-003,
       5.84106147e-003, 1.93337109e-002, 1.55036664e-003,
       1.00922072e-003, -1.80133861e-002, 1.39280851e-003,
       -1.99017320e-002, 4.11163829e-003, -4.86213574e-003,
       4.35824767e-002, 1.57901775e-002, 9.32637881e-003,
       -1.66157931e-002, -4.19381820e-002, -2.83200573e-002,
       2.21636426e-002, -4.04380169e-003, -6.92473026e-003,
       1.68056935e-002, -5.79846725e-002, 1.76035874e-002,
       2.32203677e-002, -5.16853705e-002, -8.12338516e-002,
       -2.95404419e-002, -1.20355291e-002, -8.52608904e-002,
       -2.96759792e-002, -6.87899161e-003, -3.91432866e-002,
       5.93680479e-002, -3.65249626e-002, 3.86465900e-002,
       4.22804207e-002, -1.05073683e-001, -1.02048494e-001,
       -2.23677941e-002, -6.44437522e-002, 3.36168855e-002,
       -3.20315659e-002, 3.37388963e-002, -2.56992392e-002,
       1.18876971e-001, 4.33150008e-002, 4.61113900e-002,
       -3.47939543e-002, -1.32870777e-002, -6.82678521e-002,
       7.78927654e-002, -9.60720032e-002, -2.95969062e-002,
       -6.77437410e-002, -1.63590093e-003, -2.51588435e-003,
       1.21289893e-004, 8.93008139e-004, -1.08950038e-003,
       -6.63976243e-004, 6.17522281e-004, 1.84730059e-004,
       -1.59520260e-003, 1.53050094e-003, -2.01274874e-003,
       -1.13676640e-003, 1.47297091e-004, -1.99368061e-003,
       -4.00104839e-003, 1.78465189e-003, -4.11754567e-003,
       3.55154835e-003, -2.45316140e-003, -1.10492134e-003,
       1.70705642e-003, -1.45039440e-003, -5.93625475e-003,
       3.26702767e-003, 5.01037948e-003, -6.84997300e-003,
       2.32384307e-003, 1.69947278e-003, -7.75287766e-003,
       2.63586827e-003, 1.30714197e-003, 2.80349690e-004,
       -3.53787467e-003, -6.61359122e-003, -1.44082715e-003,
       5.17517002e-003, -1.10505836e-003, -6.65824534e-003,
       -3.18410737e-003, -6.14127936e-003, 7.18042161e-003,
       -5.07283909e-003, -7.16981711e-003, -7.10589229e-004,
       1.11057285e-004, 1.43628844e-004, -4.95973090e-003,
       2.87613278e-004, 5.56371128e-003, -8.49840045e-003,
       -1.56939309e-002, 1.69475877e-003, -8.12914595e-003,
       -1.09112961e-002, -2.81750632e-004, -1.65486906e-003,
       1.38199693e-002, 1.88499945e-003, -2.28738692e-002,
       1.40604214e-003, -1.05593950e-002, 7.35124201e-003,
       -4.17577336e-003, 1.12226624e-002, 1.57640297e-002,
       2.61898176e-003, 6.31765928e-003, -9.83061735e-003,
       7.98567943e-003, 6.09975029e-003, -1.83019554e-004,
       -1.28080193e-002, 1.33914761e-002, 9.99140786e-004,
       2.45454423e-002, -1.33186188e-002, 7.83504918e-003,
       7.74864666e-003, 1.31081725e-002, -1.66742839e-002,
       2.07981784e-002, 1.91386568e-003, 2.65974831e-003,
       -2.09638122e-002, -6.37292024e-003, -9.36288573e-003,
       -2.01604795e-004, -4.25997376e-003, 3.30874100e-002,
       -1.42248292e-002, 7.72679690e-003, 3.15577025e-003,
       -9.86177661e-003, -1.40609453e-002, -2.55998666e-003,
       1.10709323e-002, -9.37453844e-003, 8.15625861e-003,
       8.84454232e-003, 2.12132484e-002, -4.36379621e-003,
       -2.86513567e-003, -1.36415882e-004, 1.88854104e-003,
       -9.19285929e-004, -4.26957995e-004, -9.45147360e-004,
       -4.82811779e-003, -9.47703607e-003, -2.24384177e-003,
       7.30257295e-003, 6.88509736e-003, -2.17021815e-003,
       -5.43508492e-003, -1.12385172e-002, 4.36139031e-004,
       5.01820212e-003, 5.51528716e-003, 4.73666564e-003,
       -4.23512468e-003, 1.87275987e-002, -6.11972529e-003,
       2.28670519e-003, 4.06147912e-003, 1.82733592e-002,
       1.84007306e-002, -2.14095041e-002, 2.64014527e-002,
       9.14400537e-003, -2.16474407e-003, 5.72084915e-003,
       -5.73713891e-003, 9.62602068e-003, -2.64777672e-002,
       -2.37103691e-003, 3.46741895e-003, -5.66377863e-003,
       4.46117570e-004, -8.96714628e-003, -2.84366533e-002,
       1.45401787e-002, 2.75699347e-002, -1.78488437e-002,
       2.26061069e-003, -1.77347078e-003, 6.47255825e-003,
       1.77442154e-003, 1.28514906e-002, 1.95705704e-002,
       1.27953012e-002, 3.41995694e-002, 7.54360622e-003,
       -9.95792728e-003, 2.01553050e-002, 1.86269323e-003,
       2.21946035e-002, -2.32981816e-002, -1.24232126e-002,
       3.96409594e-002, -7.37064099e-003, 2.33087670e-002,
       -9.83109474e-002, -1.89367421e-002, 2.64366698e-002,
       -3.36988084e-002, -6.45210668e-002, 1.81583420e-003,
       7.49458373e-003, -3.48330922e-002, -4.24193144e-002,
       1.67046636e-002, -1.51931066e-002, -6.35441691e-002,
       -3.47158648e-002, -8.28340463e-003, -8.36986974e-002,
       -1.47755286e-002, 5.58211170e-002, -4.63004857e-002,
       -4.38974872e-002, -2.52945740e-002, -1.25117423e-002,
       3.69290225e-002, -2.57750060e-002, 5.66588007e-002,
       5.17490581e-002, -1.18657406e-002, 2.00953167e-002,
       6.28780648e-002, -3.41624282e-002, 4.30228226e-002,
       6.80757463e-002, -3.13567333e-002, -7.42983818e-002,
       -8.89242664e-002, 1.51744450e-003, 4.65609394e-002,
       1.70435198e-002, 1.13972642e-001, -1.83532853e-002,
       -4.14795196e-003, -3.90254520e-003, -5.26094576e-003,
       -5.00601192e-004, -3.85400304e-003, -1.52642978e-003,
       7.94974854e-004, 2.04580463e-003, 3.64558451e-004,
       -1.15718669e-003, 1.05341794e-002, -5.80861757e-004,
       -9.80292354e-003, -5.04061114e-003, 4.79569985e-003,
       6.36356743e-003, 1.51637802e-002, -8.53669737e-003,
       4.48709587e-003, 1.41750544e-003, -1.36321699e-002,
       -2.38792691e-002, 1.22265341e-002, 2.38608755e-002,
       -1.70532856e-002, -8.31075106e-003, -1.03565613e-002,
       -3.83969024e-002, -2.51504034e-003, 2.22608149e-002,
       1.12850340e-009, -7.22242333e-003, 5.46593172e-003,
       -7.95445684e-003, 4.30743769e-003, -1.14674522e-002,
       -1.78004261e-002, -2.21042684e-003, 3.23716477e-002,
       -1.15127489e-002, 6.66648243e-003, 3.05966325e-002,
       -2.14686263e-002, 2.31620446e-002, -1.32831242e-002,
       -3.31287868e-002, 3.22724623e-003, -5.01338020e-003,
       -1.20110810e-002, 2.09410442e-003, 1.78574361e-002,
       6.16282523e-002, -1.61976162e-002, -4.06696461e-002,
       -4.14683595e-002, 1.32531170e-002, 5.52485101e-002,
       1.24906236e-002, 1.08718328e-001, -1.16922380e-002,
       -2.20259000e-002, 2.81334128e-002, -2.90881400e-003,
       7.19757304e-002, 4.26497087e-002, 2.22313721e-002,
       -7.11758658e-002, 7.78241158e-002, -3.02133802e-002,
       2.70839334e-002, -3.16388607e-002, -1.80121902e-002,
       6.92689046e-002, 2.51290575e-002, -2.88611315e-002,
       5.84603287e-003, 5.78060225e-002, 6.71165483e-003,
       -5.01216911e-002, -4.53230087e-003, -4.97848615e-002,
       -2.16086488e-002, -1.17212869e-001, 7.52046183e-002,
       -5.71601875e-002, 2.87034991e-003, 1.32486559e-002,
       1.02146082e-001, 1.85505167e-001, 3.94786336e-002,
       9.34052020e-002, 3.24257016e-002, 3.38182934e-002,
       2.28851616e-001, 6.93512782e-002, 1.29763493e-002,
       -7.40846898e-003, -1.94334358e-001, 2.50104368e-002,
       -4.59245965e-002, -3.59345297e-003, -5.11224149e-003,
       3.92192276e-004, 3.21897282e-003, -2.72157975e-003,
       -9.72271839e-004, 5.35351923e-003, -5.52050397e-003,
       5.66263043e-004, 4.73935530e-003, -7.34674977e-003,
       -3.22383828e-003, -4.01969906e-003, 6.61503756e-003,
       -1.17680039e-002, 2.38375016e-003, 1.17892232e-002,
       -1.05121853e-002, 1.72816042e-003, 1.58130971e-003,
       -1.32714873e-002, 4.19931021e-003, -3.60592385e-004,
       2.34065973e-003, 1.08425794e-002, 1.24179330e-002,
       3.05481851e-002, 9.32135154e-004, -2.79041398e-002,
       3.68462410e-003, 1.20205460e-002, 1.51369898e-002,
       3.21844313e-003, -1.78488195e-002, 2.50451663e-003,
       -1.43975122e-002, -6.18565921e-003, 2.61705718e-003,
       1.61835421e-002, 1.82515744e-003, 1.52754784e-002,
       8.94658826e-003, 1.73386931e-002, -2.00205925e-003,
       6.39822986e-003, -1.89644266e-002, 1.53999832e-002,
       5.50249079e-003, -2.67341873e-003, -2.28031678e-003,
       1.37064876e-002, -2.01317370e-002, 4.87616379e-003,
       -1.63929723e-002, -3.92168462e-002, -1.43363075e-002,
       -3.94214317e-002, 1.10715767e-002, -3.18487696e-002,
       -9.09626633e-002, 2.74049118e-002, 9.60294809e-003,
       -3.42118405e-002, -3.30662243e-002, -8.76940263e-004,
       -2.46390002e-003, 1.09859154e-001, 5.62282689e-002,
       1.40115502e-003, 3.97724546e-002, -3.92341986e-002,
       3.88989523e-002, 5.07218242e-002, -5.39110566e-004,
       2.84644440e-002, -3.05115189e-002, 3.08663305e-002,
       2.46375371e-002, -1.89013835e-002, 4.24139574e-002,
       6.49065226e-002, -7.23036826e-002, 4.29208651e-002,
       -6.78997785e-002, -9.95495915e-002, 6.72573447e-002,
       5.48729300e-003, 3.01108044e-003, -1.90398302e-002,
       2.11505052e-002, -2.67009679e-002, 3.33484337e-002,
       1.68002564e-002, -9.86304656e-002, 3.31137748e-003,
       -1.02096582e-002, 1.08694568e-001, 6.76777139e-002,
       4.61486615e-002, -4.20219302e-002, -8.11302941e-003,
       -1.17122019e-002, -4.83987620e-003, 8.47900566e-003,
       -1.74594279e-002, -4.37897677e-003, 1.33095164e-004,
       -1.00201077e-003, -1.86573863e-002, -7.22569320e-003,
       -6.40271790e-003, -2.57501975e-002, 1.25001213e-002,
       -1.71204843e-002, 2.53417622e-002, 7.94573966e-003,
       -2.89617088e-002, -3.89605784e-003, -2.14396953e-003,
